RenderingUnknown
க̌ கா̌ கி̌ கீ̌ கு̌ கூ̌ கெ̌ கே̌ கை̌ கொ̌ கோ̌ கௌ̌
ல̭ லா̭ லி̭ லீ̭ லு̭ லூ̭ லெ̭ லே̭ லை̭ லொ̭ லோ̭ லௌ̭
ள̭ ளா̭ ளி̭ ளீ̭ ளு̭ ளூ̭ ளெ̭ ளே̭ ளை̭ ளொ̭ ளோ̭ ளௌ̭
ழ̭ ழா̭ ழி̭ ழீ̭ ழு̭ ழூ̭ ழெ̭ ழே̭ ழை̭ ழொ̭ ழோ̭ ழௌ̭
வ̭ வா̭ வி̭ வீ̭ வு̭ வூ̭ வெ̭ வே̭ வை̭ வொ̭ வோ̭ வௌ̭
ஶ̭ ஶா̭ ஶி̭ ஶீ̭ ஶு̭ ஶூ̭ ஶெ̭ ஶே̭ ஶை̭ ஶொ̭ ஶோ̭ ஶௌ̭
ஷ̭ ஷா̭ ஷி̭ ஷீ̭ ஷு̭ ஷூ̭ ஷெ̭ ஷே̭ ஷை̭ ஷொ̭ ஷோ̭ ஷௌ̭
ஸ̭ ஸா̭ ஸி̭ ஸீ̭ ஸு̭ ஸூ̭ ஸெ̭ ஸே̭ ஸை̭ ஸொ̭ ஸோ̭ ஸௌ̭
ஹ̭ ஹா̭ ஹி̭ ஹீ̭ ஹு̭ ஹூ̭ ஹெ̭ ஹே̭ ஹை̭ ஹொ̭ ஹோ̭ ஹௌ̭
க𑌽 கா𑌽 கி𑌽 கீ𑌽 கு𑌽 கூ𑌽 கெ𑌽 கே𑌽 கை𑌽 கொ𑌽 கோ𑌽 கௌ𑌽
ங𑌽 ஙா𑌽 ஙி𑌽 ஙீ𑌽 ஙு𑌽 ஙூ𑌽 ஙெ𑌽 ஙே𑌽 ஙை𑌽 ஙொ𑌽 ஙோ𑌽 ஙௌ𑌽
ச𑌽 சா𑌽 சி𑌽 சீ𑌽 சு𑌽 சூ𑌽 செ𑌽 சே𑌽 சை𑌽 சொ𑌽 சோ𑌽 சௌ𑌽
ஜ𑌽 ஜா𑌽 ஜி𑌽 ஜீ𑌽 ஜு𑌽 ஜூ𑌽 ஜெ𑌽 ஜே𑌽 ஜை𑌽 ஜொ𑌽 ஜோ𑌽 ஜௌ𑌽
ஞ𑌽 ஞா𑌽 ஞி𑌽 ஞீ𑌽 ஞு𑌽 ஞூ𑌽 ஞெ𑌽 ஞே𑌽 ஞை𑌽 ஞொ𑌽 ஞோ𑌽 ஞௌ𑌽
ட𑌽 டா𑌽 டி𑌽 டீ𑌽 டு𑌽 டூ𑌽 டெ𑌽 டே𑌽 டை𑌽 டொ𑌽 டோ𑌽 டௌ𑌽
ண𑌽 ணா𑌽 ணி𑌽 ணீ𑌽 ணு𑌽 ணூ𑌽 ணெ𑌽 ணே𑌽 ணை𑌽 ணொ𑌽 ணோ𑌽 ணௌ𑌽
த𑌽 தா𑌽 தி𑌽 தீ𑌽 து𑌽 தூ𑌽 தெ𑌽 தே𑌽 தை𑌽 தொ𑌽 தோ𑌽 தௌ𑌽
ந𑌽 நா𑌽 நி𑌽 நீ𑌽 நு𑌽 நூ𑌽 நெ𑌽 நே𑌽 நை𑌽 நொ𑌽 நோ𑌽 நௌ𑌽
ன𑌽 னா𑌽 னி𑌽 னீ𑌽 னு𑌽 னூ𑌽 னெ𑌽 னே𑌽 னை𑌽 னொ𑌽 னோ𑌽 னௌ𑌽
ப𑌽 பா𑌽 பி𑌽 பீ𑌽 பு𑌽 பூ𑌽 பெ𑌽 பே𑌽 பை𑌽 பொ𑌽 போ𑌽 பௌ𑌽
ம𑌽 மா𑌽 மி𑌽 மீ𑌽 மு𑌽 மூ𑌽 மெ𑌽 மே𑌽 மை𑌽 மொ𑌽 மோ𑌽 மௌ𑌽
ய𑌽 யா𑌽 யி𑌽 யீ𑌽 யு𑌽 யூ𑌽 யெ𑌽 யே𑌽 யை𑌽 யொ𑌽 யோ𑌽 யௌ𑌽
ர𑌽 ரா𑌽 ரி𑌽 ரீ𑌽 ரு𑌽 ரூ𑌽 ரெ𑌽 ரே𑌽 ரை𑌽 ரொ𑌽 ரோ𑌽 ரௌ𑌽
ற𑌽 றா𑌽 றி𑌽 றீ𑌽 று𑌽 றூ𑌽 றெ𑌽 றே𑌽 றை𑌽 றொ𑌽 றோ𑌽 றௌ𑌽
ல𑌽 லா𑌽 லி𑌽 லீ𑌽 லு𑌽 லூ𑌽 லெ𑌽 லே𑌽 லை𑌽 லொ𑌽 லோ𑌽 லௌ𑌽
ள𑌽 ளா𑌽 ளி𑌽 ளீ𑌽 ளு𑌽 ளூ𑌽 ளெ𑌽 ளே𑌽 ளை𑌽 ளொ𑌽 ளோ𑌽 ளௌ𑌽
ழ𑌽 ழா𑌽 ழி𑌽 ழீ𑌽 ழு𑌽 ழூ𑌽 ழெ𑌽 ழே𑌽 ழை𑌽 ழொ𑌽 ழோ𑌽 ழௌ𑌽
வ𑌽 வா𑌽 வி𑌽 வீ𑌽 வு𑌽 வூ𑌽 வெ𑌽 வே𑌽 வை𑌽 வொ𑌽 வோ𑌽 வௌ𑌽
ஶ𑌽 ஶா𑌽 ஶி𑌽 ஶீ𑌽 ஶு𑌽 ஶூ𑌽 ஶெ𑌽 ஶே𑌽 ஶை𑌽 ஶொ𑌽 ஶோ𑌽 ஶௌ𑌽
ஷ𑌽 ஷா𑌽 ஷி𑌽 ஷீ𑌽 ஷு𑌽 ஷூ𑌽 ஷெ𑌽 ஷே𑌽 ஷை𑌽 ஷொ𑌽 ஷோ𑌽 ஷௌ𑌽
ஸ𑌽 ஸா𑌽 ஸி𑌽 ஸீ𑌽 ஸு𑌽 ஸூ𑌽 ஸெ𑌽 ஸே𑌽 ஸை𑌽 ஸொ𑌽 ஸோ𑌽 ஸௌ𑌽
ஹ𑌽 ஹா𑌽 ஹி𑌽 ஹீ𑌽 ஹு𑌽 ஹூ𑌽 ஹெ𑌽 ஹே𑌽 ஹை𑌽 ஹொ𑌽 ஹோ𑌽 ஹௌ𑌽
